timestamp,open,high,low,close,volume,symbol
1766859300000,2926.49000000,2927.72000000,2924.91000000,2926.51000000,14247.21500000,ETHUSDT
1766859600000,2926.51000000,2927.34000000,2924.63000000,2924.74000000,13425.33700000,ETHUSDT
1766859900000,2924.74000000,2926.27000000,2924.63000000,2926.27000000,214.17800000,ETHUSDT
1766860200000,2926.27000000,2926.27000000,2924.63000000,2925.74000000,155.78200000,ETHUSDT
1766860500000,2925.74000000,2925.77000000,2924.63000000,2925.31000000,5493.02500000,ETHUSDT
1766860800000,2925.31000000,2925.57000000,2924.39000000,2924.40000000,23919.42500000,ETHUSDT
1766861100000,2924.40000000,2925.37000000,2924.39000000,2924.39000000,723.21800000,ETHUSDT
1766861400000,2924.39000000,2924.86000000,2923.88000000,2924.33000000,59688.00100000,ETHUSDT
1766861700000,2924.32000000,2924.89000000,2923.99000000,2924.89000000,45877.39200000,ETHUSDT
1766862000000,2924.89000000,2925.12000000,2924.88000000,2924.91000000,27553.29800000,ETHUSDT
1766862300000,2924.91000000,2926.51000000,2924.85000000,2926.39000000,68629.27000000,ETHUSDT
1766862600000,2926.39000000,2926.64000000,2925.86000000,2926.64000000,16756.90200000,ETHUSDT
1766862900000,2926.63000000,2926.82000000,2926.63000000,2926.63000000,22347.85900000,ETHUSDT
1766863200000,2926.63000000,2926.82000000,2926.03000000,2926.40000000,405.29400000,ETHUSDT
1766863500000,2926.40000000,2926.82000000,2926.01000000,2926.04000000,134.76200000,ETHUSDT
1766863800000,2926.04000000,2926.31000000,2926.01000000,2926.30000000,741.57600000,ETHUSDT
1766864100000,2926.29000000,2927.37000000,2926.01000000,2927.20000000,91967.60000000,ETHUSDT
1766864400000,2927.20000000,2927.37000000,2927.08000000,2927.11000000,82.21800000,ETHUSDT
1766864700000,2927.11000000,2928.56000000,2927.11000000,2928.56000000,125720.13300000,ETHUSDT
1766865000000,2928.56000000,2929.16000000,2928.54000000,2929.06000000,58271.96100000,ETHUSDT
1766865300000,2929.15000000,2929.28000000,2928.78000000,2929.28000000,19266.56900000,ETHUSDT
1766865600000,2929.28000000,2929.48000000,2929.03000000,2929.48000000,49776.41400000,ETHUSDT
1766865900000,2929.48000000,2930.95000000,2929.47000000,2930.95000000,134770.60700000,ETHUSDT
1766866200000,2930.95000000,2931.12000000,2930.45000000,2931.12000000,19544.31800000,ETHUSDT
1766866500000,2931.12000000,2931.50000000,2930.47000000,2930.47000000,29003.03100000,ETHUSDT
1766866800000,2930.48000000,2931.50000000,2929.37000000,2929.97000000,32497.73900000,ETHUSDT
1766867100000,2929.97000000,2930.40000000,2929.34000000,2930.03000000,1236.86500000,ETHUSDT
1766867400000,2930.03000000,2930.42000000,2929.33000000,2930.13000000,15349.16400000,ETHUSDT
1766867700000,2930.13000000,2930.55000000,2930.12000000,2930.55000000,15861.03800000,ETHUSDT
1766868000000,2930.55000000,2930.56000000,2928.35000000,2929.28000000,34001.06000000,ETHUSDT
1766868300000,2929.28000000,2929.28000000,2928.35000000,2928.36000000,97.47200000,ETHUSDT
1766868600000,2928.36000000,2928.36000000,2928.22000000,2928.26000000,15056.19800000,ETHUSDT
1766868900000,2928.26000000,2928.26000000,2927.83000000,2927.91000000,17916.17500000,ETHUSDT
1766869200000,2927.91000000,2928.46000000,2927.32000000,2927.32000000,18494.99000000,ETHUSDT
1766869500000,2927.72000000,2929.44000000,2927.31000000,2929.44000000,824.63300000,ETHUSDT
1766869800000,2929.44000000,2930.55000000,2927.31000000,2930.30000000,40049.18200000,ETHUSDT
1766870100000,2930.29000000,2930.94000000,2929.30000000,2930.12000000,49282.37100000,ETHUSDT
1766870400000,2930.13000000,2930.94000000,2929.39000000,2929.69000000,96.47400000,ETHUSDT
1766870700000,2929.69000000,2930.94000000,2929.39000000,2930.29000000,832.24600000,ETHUSDT
1766871000000,2930.30000000,2931.99000000,2930.29000000,2930.87000000,2172.08100000,ETHUSDT
1766871300000,2931.65000000,2932.28000000,2930.87000000,2932.28000000,76.51300000,ETHUSDT
1766871600000,2932.27000000,2932.28000000,2930.87000000,2931.76000000,69.82400000,ETHUSDT
1766871900000,2931.76000000,2931.78000000,2930.87000000,2931.78000000,181.00500000,ETHUSDT
1766872200000,2931.78000000,2931.78000000,2930.87000000,2931.09000000,213.88500000,ETHUSDT
1766872500000,2931.09000000,2933.66000000,2930.87000000,2933.66000000,64656.83500000,ETHUSDT
1766872800000,2933.66000000,2934.92000000,2933.37000000,2933.37000000,130634.05200000,ETHUSDT
1766873100000,2933.37000000,2934.92000000,2929.82000000,2931.18000000,145726.02300000,ETHUSDT
1766873400000,2931.18000000,2945.03000000,2929.82000000,2945.02000000,488168.09100000,ETHUSDT
1766873700000,2944.92000000,2952.16000000,2941.96000000,2942.25000000,295157.27100000,ETHUSDT
1766874000000,2942.35000000,2942.35000000,2938.64000000,2942.00000000,190314.67600000,ETHUSDT
1766874300000,2942.00000000,2942.18000000,2939.22000000,2939.22000000,39183.61300000,ETHUSDT
1766874600000,2939.22000000,2939.25000000,2930.88000000,2933.72000000,604574.07300000,ETHUSDT
1766874900000,2933.72000000,2933.78000000,2929.89000000,2930.40000000,277885.02000000,ETHUSDT
1766875200000,2930.40000000,2932.94000000,2929.39000000,2930.67000000,187329.78000000,ETHUSDT
1766875500000,2930.68000000,2933.31000000,2929.42000000,2933.31000000,28321.85100000,ETHUSDT
1766875800000,2933.31000000,2934.42000000,2932.68000000,2934.42000000,323.55800000,ETHUSDT
1766876100000,2934.42000000,2935.65000000,2932.32000000,2932.32000000,126016.88100000,ETHUSDT
1766876400000,2932.32000000,2935.84000000,2932.01000000,2932.29000000,83440.21900000,ETHUSDT
1766876700000,2932.29000000,2935.22000000,2932.01000000,2934.97000000,20850.43300000,ETHUSDT
1766877000000,2934.97000000,2935.65000000,2933.90000000,2933.90000000,83978.20200000,ETHUSDT
1766877300000,2933.90000000,2938.30000000,2933.78000000,2938.20000000,304203.35200000,ETHUSDT
1766877600000,2938.20000000,2941.27000000,2937.92000000,2940.91000000,185842.77500000,ETHUSDT
1766877900000,2940.91000000,2941.27000000,2939.98000000,2940.17000000,412.94600000,ETHUSDT
1766878200000,2940.17000000,2941.37000000,2939.40000000,2939.40000000,6668.70100000,ETHUSDT
1766878500000,2939.40000000,2941.27000000,2938.01000000,2938.28000000,72028.12600000,ETHUSDT
1766878800000,2938.28000000,2938.64000000,2938.01000000,2938.45000000,216.66300000,ETHUSDT
1766879100000,2938.45000000,2957.73000000,2938.01000000,2946.95000000,211844.90600000,ETHUSDT
1766879400000,2946.95000000,2951.80000000,2946.95000000,2948.94000000,81543.76200000,ETHUSDT
1766879700000,2948.94000000,2949.99000000,2947.07000000,2947.40000000,110743.74100000,ETHUSDT
1766880000000,2947.39000000,2950.05000000,2946.68000000,2946.68000000,39637.46700000,ETHUSDT
1766880300000,2946.68000000,2947.67000000,2945.46000000,2945.48000000,147958.09000000,ETHUSDT
1766880600000,2945.48000000,2947.18000000,2945.46000000,2947.07000000,18755.04300000,ETHUSDT
1766880900000,2947.07000000,2947.18000000,2945.53000000,2945.70000000,56848.13700000,ETHUSDT
1766881200000,2945.64000000,2945.95000000,2945.02000000,2945.31000000,58622.43300000,ETHUSDT
1766881500000,2945.31000000,2946.04000000,2943.28000000,2943.28000000,131085.43700000,ETHUSDT
1766881800000,2943.28000000,2945.21000000,2942.32000000,2944.57000000,118589.65700000,ETHUSDT
1766882100000,2944.57000000,2947.78000000,2944.30000000,2947.64000000,180053.99500000,ETHUSDT
1766882400000,2947.64000000,2947.98000000,2946.07000000,2946.65000000,7795.86200000,ETHUSDT
1766882700000,2946.65000000,2948.62000000,2946.64000000,2948.23000000,77592.23700000,ETHUSDT
1766883000000,2948.23000000,2948.70000000,2945.47000000,2945.78000000,98093.11600000,ETHUSDT
1766883300000,2945.78000000,2945.79000000,2944.44000000,2944.44000000,109030.64000000,ETHUSDT
1766883600000,2944.44000000,2947.88000000,2944.44000000,2947.88000000,250701.49700000,ETHUSDT
1766883900000,2947.88000000,2948.38000000,2945.09000000,2945.09000000,103397.90900000,ETHUSDT
1766884200000,2945.09000000,2945.70000000,2945.09000000,2945.28000000,1307.33100000,ETHUSDT
1766884500000,2945.28000000,2945.31000000,2940.76000000,2944.03000000,300612.18800000,ETHUSDT
1766884800000,2943.92000000,2944.48000000,2942.81000000,2942.82000000,4916.60700000,ETHUSDT
1766885100000,2942.82000000,2944.48000000,2942.56000000,2943.37000000,18606.72400000,ETHUSDT
1766885400000,2943.37000000,2944.48000000,2941.23000000,2944.09000000,82570.93600000,ETHUSDT
1766885700000,2944.09000000,2945.01000000,2943.65000000,2944.92000000,92031.56400000,ETHUSDT
1766886000000,2944.92000000,2945.56000000,2944.01000000,2944.01000000,50645.84700000,ETHUSDT
1766886300000,2944.01000000,2945.56000000,2942.12000000,2942.13000000,105637.50000000,ETHUSDT
1766886600000,2942.13000000,2942.69000000,2942.08000000,2942.53000000,12531.67800000,ETHUSDT
1766886900000,2942.53000000,2942.85000000,2942.08000000,2942.85000000,558.48600000,ETHUSDT
1766887200000,2942.85000000,2942.85000000,2941.66000000,2941.75000000,60723.44500000,ETHUSDT
1766887500000,2941.75000000,2941.75000000,2941.66000000,2941.67000000,128.02200000,ETHUSDT
1766887800000,2941.67000000,2942.58000000,2941.61000000,2942.02000000,7298.95300000,ETHUSDT
1766888100000,2942.01000000,2944.71000000,2941.61000000,2944.71000000,73069.70900000,ETHUSDT
1766888400000,2944.71000000,2945.11000000,2944.35000000,2944.61000000,56588.62000000,ETHUSDT
1766888700000,2944.61000000,2946.18000000,2944.60000000,2945.89000000,97150.78800000,ETHUSDT
1766889000000,2945.89000000,2948.73000000,2945.25000000,2948.72000000,225913.94500000,ETHUSDT
1766889300000,2948.72000000,2948.73000000,2946.97000000,2947.03000000,636.16900000,ETHUSDT
1766889600000,2947.03000000,2948.72000000,2946.23000000,2946.29000000,651.74200000,ETHUSDT
1766889900000,2946.29000000,2948.73000000,2945.22000000,2945.24000000,90330.31100000,ETHUSDT
1766890200000,2945.24000000,2946.09000000,2945.22000000,2945.54000000,419.79500000,ETHUSDT
1766890500000,2945.27000000,2946.39000000,2945.26000000,2945.90000000,9962.46100000,ETHUSDT
1766890800000,2945.90000000,2946.16000000,2945.55000000,2945.55000000,17600.64100000,ETHUSDT
1766891100000,2945.55000000,2947.00000000,2945.22000000,2945.22000000,51958.12400000,ETHUSDT
1766891400000,2945.22000000,2945.24000000,2943.64000000,2944.21000000,74585.28700000,ETHUSDT
1766891700000,2944.21000000,2944.21000000,2942.31000000,2942.40000000,100450.66600000,ETHUSDT
1766892000000,2942.40000000,2942.93000000,2942.06000000,2942.22000000,51139.60300000,ETHUSDT
1766892300000,2942.22000000,2942.22000000,2940.65000000,2940.96000000,148650.55900000,ETHUSDT
1766892600000,2940.91000000,2942.62000000,2940.90000000,2942.62000000,106395.16600000,ETHUSDT
1766892900000,2942.62000000,2942.74000000,2942.19000000,2942.20000000,41457.40600000,ETHUSDT
1766893200000,2942.20000000,2943.02000000,2942.09000000,2943.00000000,23635.75900000,ETHUSDT
1766893500000,2943.00000000,2943.11000000,2942.74000000,2942.74000000,169.70400000,ETHUSDT
1766893800000,2942.75000000,2943.36000000,2942.51000000,2943.23000000,16054.88400000,ETHUSDT
1766894100000,2943.23000000,2943.36000000,2942.67000000,2942.67000000,3003.13400000,ETHUSDT
1766894400000,2942.67000000,2943.14000000,2941.00000000,2941.15000000,135.12500000,ETHUSDT
1766894700000,2941.15000000,2942.99000000,2940.37000000,2940.38000000,37149.43100000,ETHUSDT
1766895000000,2941.97000000,2945.83000000,2940.37000000,2944.88000000,251385.84800000,ETHUSDT
1766895300000,2944.88000000,2945.83000000,2944.01000000,2944.65000000,529.63100000,ETHUSDT
1766895600000,2944.65000000,2945.83000000,2944.43000000,2944.43000000,415.72600000,ETHUSDT
1766895900000,2944.43000000,2945.83000000,2941.64000000,2942.55000000,16654.13900000,ETHUSDT
1766896200000,2942.55000000,2942.98000000,2941.64000000,2941.81000000,311.44900000,ETHUSDT
1766896500000,2941.81000000,2941.81000000,2938.58000000,2939.55000000,252836.38100000,ETHUSDT
1766896800000,2939.55000000,2939.80000000,2937.50000000,2938.39000000,27708.03800000,ETHUSDT
1766897100000,2938.39000000,2938.97000000,2937.44000000,2937.99000000,9254.82000000,ETHUSDT
1766897400000,2937.99000000,2938.51000000,2937.44000000,2938.26000000,247.33900000,ETHUSDT
1766897700000,2938.26000000,2938.31000000,2937.44000000,2937.73000000,896.23200000,ETHUSDT
1766898000000,2937.73000000,2937.73000000,2934.28000000,2935.64000000,240882.04300000,ETHUSDT
1766898300000,2935.63000000,2937.74000000,2934.28000000,2937.29000000,107138.35200000,ETHUSDT
1766898600000,2937.29000000,2937.84000000,2936.63000000,2937.53000000,5923.13900000,ETHUSDT
1766898900000,2937.53000000,2937.84000000,2936.59000000,2936.60000000,239.07000000,ETHUSDT
1766899200000,2936.60000000,2937.85000000,2934.28000000,2935.03000000,23194.10400000,ETHUSDT
1766899500000,2935.03000000,2935.04000000,2932.36000000,2932.36000000,282491.48600000,ETHUSDT
1766899800000,2932.36000000,2933.48000000,2929.81000000,2933.48000000,112761.44700000,ETHUSDT
1766900100000,2933.48000000,2934.24000000,2933.11000000,2934.00000000,34118.59200000,ETHUSDT
1766900400000,2934.00000000,2935.49000000,2934.00000000,2935.49000000,144438.01400000,ETHUSDT
1766900700000,2935.49000000,2936.59000000,2935.41000000,2935.75000000,116776.21700000,ETHUSDT
1766901000000,2935.75000000,2939.61000000,2935.72000000,2938.52000000,177384.96700000,ETHUSDT
1766901300000,2938.52000000,2939.61000000,2932.28000000,2933.77000000,118577.92900000,ETHUSDT
1766901600000,2933.77000000,2934.36000000,2932.28000000,2934.36000000,527.95200000,ETHUSDT
1766901900000,2934.36000000,2938.27000000,2933.00000000,2937.48000000,254510.91700000,ETHUSDT
1766902200000,2937.48000000,2938.53000000,2937.00000000,2938.53000000,34551.45700000,ETHUSDT
1766902500000,2938.53000000,2938.66000000,2938.13000000,2938.44000000,20074.52300000,ETHUSDT
1766902800000,2938.44000000,2938.86000000,2938.44000000,2938.65000000,22732.58300000,ETHUSDT
1766903100000,2938.66000000,2938.86000000,2937.57000000,2938.85000000,334.70200000,ETHUSDT
1766903400000,2938.85000000,2938.86000000,2938.09000000,2938.72000000,707.13200000,ETHUSDT
1766903700000,2938.72000000,2940.79000000,2938.68000000,2940.72000000,128285.23900000,ETHUSDT
1766904000000,2940.72000000,2941.63000000,2940.50000000,2940.79000000,76338.57300000,ETHUSDT
1766904300000,2940.79000000,2941.63000000,2940.36000000,2941.22000000,245.85800000,ETHUSDT
1766904600000,2941.22000000,2941.63000000,2940.10000000,2941.13000000,2352.40200000,ETHUSDT
1766904900000,2941.62000000,2942.62000000,2940.95000000,2941.63000000,95586.63600000,ETHUSDT
1766905200000,2941.64000000,2942.62000000,2939.19000000,2940.92000000,70063.47700000,ETHUSDT
1766905500000,2940.91000000,2941.60000000,2939.19000000,2940.79000000,42241.93400000,ETHUSDT
1766905800000,2940.79000000,2941.14000000,2939.99000000,2940.69000000,88871.61900000,ETHUSDT
1766906100000,2941.13000000,2941.14000000,2938.56000000,2938.91000000,28690.67600000,ETHUSDT
1766906400000,2938.91000000,2941.14000000,2938.90000000,2940.05000000,499.45200000,ETHUSDT
1766906700000,2940.05000000,2941.14000000,2936.79000000,2937.51000000,165759.66100000,ETHUSDT
1766907000000,2937.51000000,2937.79000000,2936.79000000,2937.79000000,134.22800000,ETHUSDT
1766907300000,2937.79000000,2937.82000000,2936.54000000,2936.80000000,53023.21200000,ETHUSDT
1766907600000,2936.80000000,2936.96000000,2935.98000000,2936.19000000,65691.60500000,ETHUSDT
1766907900000,2936.18000000,2937.57000000,2935.98000000,2937.57000000,406.46700000,ETHUSDT
1766908200000,2937.57000000,2937.57000000,2935.91000000,2936.55000000,9430.15100000,ETHUSDT
1766908500000,2936.55000000,2937.74000000,2935.91000000,2937.74000000,250.19400000,ETHUSDT
1766908800000,2937.74000000,2938.19000000,2935.91000000,2938.11000000,366.60900000,ETHUSDT
1766909100000,2938.11000000,2942.30000000,2935.91000000,2941.65000000,327101.78600000,ETHUSDT
1766909400000,2941.65000000,2942.30000000,2940.27000000,2940.73000000,341.44400000,ETHUSDT
1766909700000,2940.73000000,2942.30000000,2939.81000000,2939.83000000,26054.48100000,ETHUSDT
1766910000000,2939.83000000,2940.29000000,2939.59000000,2939.59000000,56037.32700000,ETHUSDT
1766910300000,2939.65000000,2939.66000000,2939.26000000,2939.29000000,49871.21200000,ETHUSDT
1766910600000,2939.29000000,2939.78000000,2937.99000000,2937.99000000,135563.34900000,ETHUSDT
1766910900000,2937.99000000,2939.96000000,2937.99000000,2939.96000000,114592.95900000,ETHUSDT
1766911200000,2940.59000000,2944.62000000,2939.12000000,2940.28000000,397917.86700000,ETHUSDT
1766911500000,2940.28000000,2940.43000000,2938.60000000,2938.63000000,112097.40800000,ETHUSDT
1766911800000,2938.62000000,2938.76000000,2937.35000000,2938.76000000,132772.61200000,ETHUSDT
1766912100000,2938.76000000,2940.00000000,2938.61000000,2938.63000000,42173.90500000,ETHUSDT
1766912400000,2938.63000000,2940.00000000,2937.05000000,2937.20000000,39696.11200000,ETHUSDT
1766912700000,2937.20000000,2940.95000000,2937.05000000,2940.95000000,217140.65100000,ETHUSDT
1766913000000,2940.95000000,2942.31000000,2940.68000000,2941.76000000,137403.85000000,ETHUSDT
1766913300000,2941.76000000,2942.31000000,2940.50000000,2941.75000000,416.90600000,ETHUSDT
1766913600000,2941.75000000,2942.32000000,2941.61000000,2942.32000000,2828.72500000,ETHUSDT
1766913900000,2942.32000000,2942.36000000,2941.56000000,2941.56000000,22653.41500000,ETHUSDT
1766914200000,2941.56000000,2942.36000000,2940.00000000,2940.00000000,101.39600000,ETHUSDT
1766914500000,2940.00000000,2942.36000000,2933.67000000,2934.00000000,216237.11500000,ETHUSDT
1766914800000,2934.00000000,2934.84000000,2931.39000000,2933.69000000,127587.58300000,ETHUSDT
1766915100000,2933.69000000,2933.92000000,2932.66000000,2932.84000000,127987.98300000,ETHUSDT
1766915400000,2932.86000000,2933.75000000,2932.45000000,2933.75000000,44968.07100000,ETHUSDT
1766915700000,2933.75000000,2936.28000000,2932.45000000,2936.28000000,99335.56400000,ETHUSDT
1766916000000,2936.28000000,2937.98000000,2936.28000000,2937.98000000,161625.54600000,ETHUSDT
1766916300000,2937.98000000,2941.18000000,2937.84000000,2941.18000000,353660.21100000,ETHUSDT
1766916600000,2941.18000000,2941.98000000,2940.06000000,2940.55000000,68764.14400000,ETHUSDT
1766916900000,2940.55000000,2941.98000000,2940.42000000,2940.75000000,174.95900000,ETHUSDT
1766917200000,2940.74000000,2941.98000000,2938.71000000,2940.02000000,43285.33800000,ETHUSDT
1766917500000,2940.02000000,2941.18000000,2938.71000000,2941.14000000,6534.34800000,ETHUSDT
1766917800000,2941.14000000,2941.28000000,2938.71000000,2940.49000000,348.61300000,ETHUSDT
1766918100000,2940.49000000,2941.90000000,2940.21000000,2940.29000000,62316.29500000,ETHUSDT
1766918400000,2940.30000000,2941.90000000,2939.73000000,2940.01000000,387.90600000,ETHUSDT
1766918700000,2940.01000000,2941.90000000,2940.00000000,2940.53000000,740.89900000,ETHUSDT
